===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-04-22 19:34:15
count workspace : c:\Users\Pixel\Desktop\Most Wanted
total files : 2915
total code lines : 478958
total comment lines : 195986
total blank lines : 95250

.gitignore, code is 2, comment is 0, blank is 0.
index.js, code is 251, comment is 12, blank is 17.
package-lock.json, code is 1269, comment is 0, blank is 0.
pages\blankPage.html, code is 141, comment is 7, blank is 7.
pages\public\closure-library-master.zip, it is a binary file.
pages\public\closure-library\.gitignore, code is 12, comment is 0, blank is 4.
pages\public\closure-library\.npmignore, code is 3, comment is 8, blank is 0.
pages\public\closure-library\.travis.yml, code is 51, comment is 0, blank is 9.
pages\public\closure-library\all_tests.html, code is 97, comment is 7, blank is 7.
pages\public\closure-library\alltests.js, code is 623, comment is 15, blank is 3.
pages\public\closure-library\AUTHORS, code is 25, comment is 0, blank is 2.
pages\public\closure-library\browser_capabilities.js, code is 25, comment is 29, blank is 6.
pages\public\closure-library\closure-deps\bin\closuremakedeps.js, code is 185, comment is 70, blank is 36.
pages\public\closure-library\closure-deps\bin\getjsversion.js, code is 19, comment is 20, blank is 6.
pages\public\closure-library\closure-deps\index.js, code is 7, comment is 16, blank is 1.
pages\public\closure-library\closure-deps\lib\depfile.js, code is 43, comment is 28, blank is 5.
pages\public\closure-library\closure-deps\lib\depgraph.js, code is 121, comment is 99, blank is 29.
pages\public\closure-library\closure-deps\lib\parser.js, code is 175, comment is 102, blank is 45.
pages\public\closure-library\closure-deps\lib\sourceerror.js, code is 7, comment is 22, blank is 2.
pages\public\closure-library\closure-deps\LICENSE, code is 150, comment is 1, blank is 26.
pages\public\closure-library\closure-deps\package.json, code is 44, comment is 0, blank is 1.
pages\public\closure-library\closure-deps\README.md, code is 56, comment is 12, blank is 18.
pages\public\closure-library\closure-deps\spec\support\jasmine.json, code is 7, comment is 0, blank is 1.
pages\public\closure-library\closure-deps\spec\tests\closuremakedeps_test.js, code is 120, comment is 37, blank is 29.
pages\public\closure-library\closure-deps\spec\tests\depfile_test.js, code is 111, comment is 16, blank is 15.
pages\public\closure-library\closure-deps\spec\tests\depgraph_test.js, code is 309, comment is 33, blank is 41.
pages\public\closure-library\closure-deps\spec\tests\parser_test.js, code is 330, comment is 40, blank is 69.
pages\public\closure-library\closure-deps\spec\tests\readme_test.js, code is 42, comment is 20, blank is 8.
pages\public\closure-library\closure\bin\build\closurebuilder.py, code is 161, comment is 25, blank is 64.
pages\public\closure-library\closure\bin\build\depstree.py, code is 71, comment is 20, blank is 48.
pages\public\closure-library\closure\bin\build\depstree_test.py, code is 65, comment is 18, blank is 38.
pages\public\closure-library\closure\bin\build\depswriter.py, code is 95, comment is 25, blank is 61.
pages\public\closure-library\closure\bin\build\depswriter_test.py, code is 34, comment is 15, blank is 23.
pages\public\closure-library\closure\bin\build\jscompiler.py, code is 64, comment is 29, blank is 40.
pages\public\closure-library\closure\bin\build\jscompiler_test.py, code is 58, comment is 19, blank is 32.
pages\public\closure-library\closure\bin\build\source.py, code is 15, comment is 17, blank is 12.
pages\public\closure-library\closure\bin\build\source_test.py, code is 56, comment is 15, blank is 40.
pages\public\closure-library\closure\bin\build\treescan.py, code is 20, comment is 19, blank is 21.
pages\public\closure-library\closure\bin\calcdeps.py, code is 291, comment is 34, blank is 126.
pages\public\closure-library\closure\bin\generate_closure_unit_tests\generate_closure_unit_tests.js, code is 133, comment is 45, blank is 26.
pages\public\closure-library\closure\bin\generate_closure_unit_tests\package.json, code is 19, comment is 0, blank is 0.
pages\public\closure-library\closure\bin\labs\code\closure.el, code is 29, comment is 1, blank is 10.
pages\public\closure-library\closure\bin\labs\code\closure_test.el, code is 16, comment is 1, blank is 3.
pages\public\closure-library\closure\bin\labs\code\generate_jsdoc.py, code is 57, comment is 20, blank is 47.
pages\public\closure-library\closure\bin\labs\code\generate_jsdoc_test.py, code is 51, comment is 15, blank is 30.
